ll array UPDATE
         9 function calls in 0.001 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 __init__.py:545(Filter)
        1    0.000    0.000    0.000    0.000 __init__.py:582(Filterer)
        1    0.000    0.000    0.000    0.000 __init__.py:587(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:656(Handler)
        1    0.000    0.000    0.000    0.000 __init__.py:820(StreamHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:891(FileHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:963(PlaceHolder)
        1    0.000    0.000    0.000    0.000 atexit.py:37(register)
        1    0.000    0.000    0.000    0.000 atexit.py:6(<module>)
        1    0.001    0.001    0.001    0.001 collections.py:11(<module>)
        1    0.000    0.000    0.000    0.000 collections.py:38(OrderedDict)
        1    0.000    0.000    0.000    0.000 collections.py:407(Counter)
        6    0.000    0.000    0.000    0.000 hashlib.py:100(__get_openssl_constructor)
        1    0.005    0.005    0.005    0.005 hashlib.py:56(<module>)
        1    0.000    0.000    0.000    0.000 heapq.py:31(<module>)
        1    0.000    0.000    0.000    0.000 keyword.py:11(<module>)
        1    0.000    0.000    0.000    0.000 posixpath.py:44(normcase)
        1    0.000    0.000    0.001    0.001 random.py:100(seed)
 10000000   15.388    0.000   16.736    0.000 random.py:175(randrange)
 10000000    4.971    0.000   21.707    0.000 random.py:238(randint)
  5000000    5.703    0.000    6.750    0.000 random.py:273(choice)
        1    0.001    0.001    0.007    0.007 random.py:40(<module>)
        1    0.000    0.000    0.000    0.000 random.py:655(WichmannHill)
        1    0.000    0.000    0.000    0.000 random.py:72(Random)
        1    0.000    0.000    0.000    0.000 random.py:805(SystemRandom)
        1    0.000    0.000    0.001    0.001 random.py:91(__init__)
        2    0.000    0.000    0.001    0.000 re.py:192(compile)
        2    0.000    0.000    0.001    0.000 re.py:230(_compile)
        2    0.000    0.000    0.000    0.000 sre_compile.py:433(_compile_info)
        4    0.000    0.000    0.000    0.000 sre_compile.py:546(isstring)
        2    0.000    0.000    0.000    0.000 sre_compile.py:552(_code)
        2    0.000    0.000    0.000    0.000 sre_compile.py:567(compile)
        2    0.000    0.000    0.000    0.000 sre_compile.py:64(_compile)
       22    0.000    0.000    0.000    0.000 sre_parse.py:149(append)
        2    0.000    0.000    0.000    0.000 sre_parse.py:151(getwidth)
        2    0.000    0.000    0.000    0.000 sre_parse.py:189(__init__)
       28    0.000    0.000    0.000    0.000 sre_parse.py:193(__next)
        2    0.000    0.000    0.000    0.000 sre_parse.py:206(match)
       26    0.000    0.000    0.000    0.000 sre_parse.py:212(get)
        2    0.000    0.000    0.000    0.000 sre_parse.py:317(_parse_sub)
        2    0.000    0.000    0.000    0.000 sre_parse.py:395(_parse)
        2    0.000    0.000    0.000    0.000 sre_parse.py:67(__init__)
        2    0.000    0.000    0.000    0.000 sre_parse.py:706(parse)
        2    0.000    0.000    0.000    0.000 sre_parse.py:92(__init__)
        1    0.000    0.000    0.001    0.001 threading.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1049(_Timer)
        1    0.000    0.000    0.000    0.000 threading.py:1079(_MainThread)
        1    0.000    0.000    0.000    0.000 threading.py:1081(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:1088(_set_daemon)
        1    0.000    0.000    0.000    0.000 threading.py:1119(_DummyThread)
        1    0.000    0.000    0.000    0.000 threading.py:114(RLock)
        1    0.000    0.000    0.000    0.000 threading.py:125(_RLock)
        1    0.000    0.000    0.000    0.000 threading.py:132(__init__)
        2    0.000    0.000    0.000    0.000 threading.py:242(Condition)
        1    0.000    0.000    0.000    0.000 threading.py:255(_Condition)
        2    0.000    0.000    0.000    0.000 threading.py:260(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:285(__enter__)
        1    0.000    0.000    0.000    0.000 threading.py:288(__exit__)
        1    0.000    0.000    0.000    0.000 threading.py:300(_is_owned)
        1    0.000    0.000    0.000    0.000 threading.py:373(notify)
        1    0.000    0.000    0.000    0.000 threading.py:400(notifyAll)
        1    0.000    0.000    0.000    0.000 threading.py:423(_Semaphore)
        1    0.000    0.000    0.000    0.000 threading.py:515(_BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 threading.py:542(Event)
        1    0.000    0.000    0.000    0.000 threading.py:552(_Event)
        1    0.000    0.000    0.000    0.000 threading.py:561(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:57(_Verbose)
        1    0.000    0.000    0.000    0.000 threading.py:576(set)
        5    0.000    0.000    0.000    0.000 threading.py:59(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:631(Thread)
        1    0.000    0.000    0.000    0.000 threading.py:64(_note)
        1    0.000    0.000    0.000    0.000 threading.py:647(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:780(_set_ident)
        1    0.000    0.000    0.001    0.001 warnings.py:67(filterwarnings)
        1    0.000    0.000    0.000    0.000 weakref.py:47(__init__)
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha512}
        2    0.000    0.000    0.000    0.000 {_sre.compile}
       12    0.000    0.000    0.000    0.000 {_sre.getlower}
        1    0.000    0.000    0.000    0.000 {binascii.hexlify}
        1    0.001    0.001    0.001    0.001 {function seed at 0x7f061cfcfed8}
        6    0.000    0.000    0.000    0.000 {getattr}
        6    0.000    0.000    0.000    0.000 {globals}
        2    0.000    0.000    0.000    0.000 {hasattr}
       11    0.000    0.000    0.000    0.000 {isinstance}
        1    0.000    0.000    0.000    0.000 {issubclass}
  6563963    0.759    0.000    0.759    0.000 {len}
        1    0.000    0.000    0.000    0.000 {math.exp}
        2    0.000    0.000    0.000    0.000 {math.log}
        1    0.000    0.000    0.000    0.000 {math.sqrt}
        1    0.000    0.000    0.000    0.000 {method '__enter__' of 'thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method '__exit__' of 'thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method 'acquire' of 'thread.lock' objects}
  5000091    0.764    0.000    0.764    0.000 {method 'append' of 'list' objects}
    64675    0.107    0.000    0.107    0.000 {method 'clear' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        2    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
     1000    0.007    0.000    0.007    0.000 {method 'fromstring' of 'array.array' objects}
  5113409    1.817    0.000    1.817    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        2    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
 20000000    2.338    0.000    2.338    0.000 {method 'random' of '_random.Random' objects}
        2    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
        4    0.000    0.000    0.000    0.000 {min}
       21    0.000    0.000    0.000    0.000 {ord}
        1    0.000    0.000    0.000    0.000 {posix.urandom}
        4    0.000    0.000    0.000    0.000 {thread.allocate_lock}
        2    0.000    0.000    0.000    0.000 {thread.get_ident}
        1    0.000    0.000    0.000    0.000 {time.time}


5% 10% 15% 20% 25% 30% 35% 40% 45% 50% 55% 60% 65% 70% 75% 80% 85% 90% 95% |100000|1|300|10000000|100000|49|
         3312691 function calls (3296470 primitive calls) in 5.567 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    5.567    5.567 Cache.py:1(<module>)
    49858    0.094    0.000    1.650    0.000 Cache.py:131(get)
        1    0.000    0.000    0.000    0.000 Cache.py:155(Slab)
      100    0.001    0.000    0.001    0.000 Cache.py:157(__init__)
       49    0.452    0.009    0.452    0.009 Cache.py:180(clearSlab)
    38764    1.225    0.000    1.232    0.000 Cache.py:188(getValue)
    49596    1.944    0.000    1.949    0.000 Cache.py:216(setValue)
        1    0.210    0.210    5.553    5.553 Cache.py:254(fun)
   100000    0.291    0.000    0.783    0.000 Cache.py:276(trialPrepare)
    50142    0.024    0.000    2.880    0.000 Cache.py:285(trialset)
    49858    0.022    0.000    1.672    0.000 Cache.py:289(trialget)
        1    0.001    0.001    5.567    5.567 Cache.py:311(trialGetSet)
    49596    0.037    0.000    0.503    0.000 Cache.py:52(getSlab)
        1    0.000    0.000    0.000    0.000 Cache.py:6(CacheSlubLRU)
       49    0.000    0.000    0.454    0.009 Cache.py:76(purgeLRUSlab)
        1    0.001    0.001    0.006    0.006 Cache.py:8(__init__)
66363/50142    0.178    0.000    2.856    0.000 Cache.py:96(set)
    88360    0.054    0.000    0.511    0.000 LinkedListArrays.py:126(increment)
    88360    0.150    0.000    0.440    0.000 LinkedListArrays.py:130(switch)
      149    0.001    0.000    0.001    0.000 LinkedListArrays.py:168(bringToFirst)
        1    0.000    0.000    0.000    0.000 LinkedListArrays.py:223(LinkedList)
        1    0.000    0.000    0.000    0.000 LinkedListArrays.py:229(Node)
        1    0.000    0.000    0.000    0.000 LinkedListArrays.py:25(<module>)
   216970    0.104    0.000    0.163    0.000 LinkedListArrays.py:25(getHeadAndTail)
    89105    0.042    0.000    0.116    0.000 LinkedListArrays.py:28(isEmpty)
    88707    0.034    0.000    0.097    0.000 LinkedListArrays.py:32(hasOneElement)
   217168    0.027    0.000    0.027    0.000 LinkedListArrays.py:36(getTail)
      229    0.000    0.000    0.000    0.000 LinkedListArrays.py:39(setTail)
   267360    0.043    0.000    0.043    0.000 LinkedListArrays.py:42(getHead)
     3544    0.001    0.000    0.001    0.000 LinkedListArrays.py:45(setHead)
       50    0.000    0.000    0.000    0.000 LinkedListArrays.py:48(setHeadAndTail)
    49254    0.007    0.000    0.007    0.000 LinkedListArrays.py:52(getNext)
   115122    0.021    0.000    0.021    0.000 LinkedListArrays.py:55(setNext)
   127814    0.023    0.000    0.023    0.000 LinkedListArrays.py:58(getPrev)
   118387    0.019    0.000    0.019    0.000 LinkedListArrays.py:61(setPrev)
      400    0.000    0.000    0.000    0.000 LinkedListArrays.py:67(setIndex)
      642    0.000    0.000    0.001    0.000 LinkedListArrays.py:73(setPrevAndNext)
      398    0.001    0.000    0.002    0.000 LinkedListArrays.py:77(push)
      198    0.000    0.000    0.001    0.000 LinkedListArrays.py:97(pop)
        1    0.000    0.000    0.000    0.000 UserDict.py:4(__init__)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:74(_Feature)
        7    0.000    0.000    0.000    0.000 __future__.py:75(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1010(Manager)
        1    0.000    0.000    0.000    0.000 __init__.py:1015(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1112(Logger)
        1    0.000    0.000    0.000    0.000 __init__.py:1127(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:1145(debug)
        2    0.000    0.000    0.000    0.000 __init__.py:1346(getEffectiveLevel)
        2    0.000    0.000    0.000    0.000 __init__.py:1360(isEnabledFor)
        1    0.000    0.000    0.000    0.000 __init__.py:1387(RootLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:1393(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1401(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 __init__.py:1567(getLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:1689(NullHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:177(_checkLevel)
        1    0.000    0.000    0.000    0.000 __init__.py:225(LogRecord)
        1    0.001    0.001    0.003    0.003 __init__.py:24(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:347(Formatter)
        1    0.000    0.000    0.000    0.000 __init__.py:391(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:503(BufferingFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:545(Filter)
        1    0.000    0.000    0.000    0.000 __init__.py:582(Filterer)
        1    0.000    0.000    0.000    0.000 __init__.py:587(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:656(Handler)
        1    0.000    0.000    0.000    0.000 __init__.py:820(StreamHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:891(FileHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:963(PlaceHolder)
        1    0.000    0.000    0.000    0.000 atexit.py:37(register)
        1    0.000    0.000    0.000    0.000 atexit.py:6(<module>)
        1    0.000    0.000    0.001    0.001 collections.py:11(<module>)
        1    0.000    0.000    0.000    0.000 collections.py:38(OrderedDict)
        1    0.000    0.000    0.000    0.000 collections.py:407(Counter)
        6    0.000    0.000    0.000    0.000 hashlib.py:100(__get_openssl_constructor)
        1    0.003    0.003    0.003    0.003 hashlib.py:56(<module>)
        1    0.000    0.000    0.000    0.000 heapq.py:31(<module>)
        1    0.000    0.000    0.000    0.000 keyword.py:11(<module>)
        1    0.000    0.000    0.000    0.000 posixpath.py:44(normcase)
        1    0.000    0.000    0.001    0.001 random.py:100(seed)
   200000    0.259    0.000    0.282    0.000 random.py:175(randrange)
   200000    0.086    0.000    0.367    0.000 random.py:238(randint)
   100000    0.091    0.000    0.112    0.000 random.py:273(choice)
        1    0.000    0.000    0.004    0.004 random.py:40(<module>)
        1    0.000    0.000    0.000    0.000 random.py:655(WichmannHill)
        1    0.000    0.000    0.000    0.000 random.py:72(Random)
        1    0.000    0.000    0.000    0.000 random.py:805(SystemRandom)
        1    0.000    0.000    0.001    0.001 random.py:91(__init__)
        2    0.000    0.000    0.000    0.000 re.py:192(compile)
        2    0.000    0.000    0.000    0.000 re.py:230(_compile)
        2    0.000    0.000    0.000    0.000 sre_compile.py:433(_compile_info)
        4    0.000    0.000    0.000    0.000 sre_compile.py:546(isstring)
        2    0.000    0.000    0.000    0.000 sre_compile.py:552(_code)
        2    0.000    0.000    0.000    0.000 sre_compile.py:567(compile)
        2    0.000    0.000    0.000    0.000 sre_compile.py:64(_compile)
       22    0.000    0.000    0.000    0.000 sre_parse.py:149(append)
        2    0.000    0.000    0.000    0.000 sre_parse.py:151(getwidth)
        2    0.000    0.000    0.000    0.000 sre_parse.py:189(__init__)
       28    0.000    0.000    0.000    0.000 sre_parse.py:193(__next)
        2    0.000    0.000    0.000    0.000 sre_parse.py:206(match)
       26    0.000    0.000    0.000    0.000 sre_parse.py:212(get)
        2    0.000    0.000    0.000    0.000 sre_parse.py:317(_parse_sub)
        2    0.000    0.000    0.000    0.000 sre_parse.py:395(_parse)
        2    0.000    0.000    0.000    0.000 sre_parse.py:67(__init__)
        2    0.000    0.000    0.000    0.000 sre_parse.py:706(parse)
        2    0.000    0.000    0.000    0.000 sre_parse.py:92(__init__)
        1    0.000    0.000    0.001    0.001 threading.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1049(_Timer)
        1    0.000    0.000    0.000    0.000 threading.py:1079(_MainThread)
        1    0.000    0.000    0.000    0.000 threading.py:1081(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:1088(_set_daemon)
        1    0.000    0.000    0.000    0.000 threading.py:1119(_DummyThread)
        1    0.000    0.000    0.000    0.000 threading.py:114(RLock)
        1    0.000    0.000    0.000    0.000 threading.py:125(_RLock)
        1    0.000    0.000    0.000    0.000 threading.py:132(__init__)
        2    0.000    0.000    0.000    0.000 threading.py:242(Condition)
        1    0.000    0.000    0.000    0.000 threading.py:255(_Condition)
        2    0.000    0.000    0.000    0.000 threading.py:260(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:285(__enter__)
        1    0.000    0.000    0.000    0.000 threading.py:288(__exit__)
        1    0.000    0.000    0.000    0.000 threading.py:300(_is_owned)
        1    0.000    0.000    0.000    0.000 threading.py:373(notify)
        1    0.000    0.000    0.000    0.000 threading.py:400(notifyAll)
        1    0.000    0.000    0.000    0.000 threading.py:423(_Semaphore)
        1    0.000    0.000    0.000    0.000 threading.py:515(_BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 threading.py:542(Event)
        1    0.000    0.000    0.000    0.000 threading.py:552(_Event)
        1    0.000    0.000    0.000    0.000 threading.py:561(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:57(_Verbose)
        1    0.000    0.000    0.000    0.000 threading.py:576(set)
        5    0.000    0.000    0.000    0.000 threading.py:59(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:631(Thread)
        1    0.000    0.000    0.000    0.000 threading.py:64(_note)
        1    0.000    0.000    0.000    0.000 threading.py:647(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:780(_set_ident)
        1    0.000    0.000    0.000    0.000 warnings.py:67(filterwarnings)
        1    0.000    0.000    0.000    0.000 weakref.py:47(__init__)
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 {_hashlib.openssl_sha512}
        2    0.000    0.000    0.000    0.000 {_sre.compile}
       12    0.000    0.000    0.000    0.000 {_sre.getlower}
        1    0.000    0.000    0.000    0.000 {binascii.hexlify}
        1    0.001    0.001    0.001    0.001 {function seed at 0x7fe7d03a1ed8}
        6    0.000    0.000    0.000    0.000 {getattr}
        6    0.000    0.000    0.000    0.000 {globals}
        2    0.000    0.000    0.000    0.000 {hasattr}
       11    0.000    0.000    0.000    0.000 {isinstance}
        1    0.000    0.000    0.000    0.000 {issubclass}
   216035    0.022    0.000    0.022    0.000 {len}
        1    0.000    0.000    0.000    0.000 {math.exp}
        2    0.000    0.000    0.000    0.000 {math.log}
        1    0.000    0.000    0.000    0.000 {math.sqrt}
        1    0.000    0.000    0.000    0.000 {method '__enter__' of 'thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method '__exit__' of 'thread.lock' objects}
        1    0.000    0.000    0.000    0.000 {method 'acquire' of 'thread.lock' objects}
   100091    0.013    0.000    0.013    0.000 {method 'append' of 'list' objects}
       49    0.001    0.000    0.001    0.000 {method 'clear' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
        2    0.000    0.000    0.000    0.000 {method 'extend' of 'list' objects}
      100    0.004    0.000    0.004    0.000 {method 'fromstring' of 'array.array' objects}
   169514    0.039    0.000    0.039    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        2    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
   400000    0.040    0.000    0.040    0.000 {method 'random' of '_random.Random' objects}
        2    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
        1    0.000    0.000    0.000    0.000 {method 'union' of 'set' objects}
        4    0.000    0.000    0.000    0.000 {min}
       21    0.000    0.000    0.000    0.000 {ord}
        1    0.000    0.000    0.000    0.000 {posix.urandom}
        4    0.000    0.000    0.000    0.000 {thread.allocate_lock}
        2    0.000    0.000    0.000    0.000 {thread.get_ident}
        1    0.000    0.000    0.000    0.000 {time.time}


5% 10% 15% 20% 25% 30% 35% 40% 45% 50% 55% 60% 65% 70% 75% 80% 85% 90% 95% |500000|1|300|10000000|100000|520|
         15675296 function calls (15635451 primitive calls) in 24.648 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000   24.648   24.648 Cache.py:1(<module>)
   250304    0.464    0.000    4.777    0.000 Cache.py:131(get)
        1    0.000    0.000    0.000    0.000 Cache.py:155(Slab)
      100    0.001    0.000    0.001    0.000 Cache.py:157(__init__)
      520    4.683    0.009    4.692    0.009 Cache.py:180(clearSlab)
   194762    2.677    0.000    2.693    0.000 Cache.py:188(getValue)
   206372    8.012    0.000    8.035    0.000 Cache.py:216(setValue)
        1    1.045    1.045   24.618   24.618 Cache.py:254(fun)
   500000    1.472    0.000    3.902    0.000 Cache.py:276(trialPrepare)
   249696    0.112    0.000   14.743    0.000 Cache.py:285(trialset)
   250304    0.106    0.000    4.883    0.000 Cache.py:289(trialget)
        1    0.007    0.007   24.647   24.647 Cache.py:311(trialGetSet)
   206372    0.159    0.000    4.913    0.000 Cache.py:52(getSlab)
        1    0.000    0.000    0.000    0.000 Cache.py:6(CacheSlubLRU)
      520    0.002    0.000    4.705    0.009 Cache.py:76(purgeLRUSlab)
        1    0.001    0.001    0.011    0.011 Cache.py:8(__init__)
289541/249696    0.750    0.000   14.630    0.000 Cache.py:96(set)
   401134    0.235    0.000    2.358    0.000 LinkedListArrays.py:126(increment)
   401134    0.689    0.000    2.046    0.000 LinkedListArrays.py:130(switch)
      620    0.002    0.000    0.005    0.000 LinkedListArrays.py:168(bringToFirst)
        1    0.000    0.000    0.000    0.000 LinkedListArrays.py:223(LinkedList)
        1    0.000    0.000    0.000    0.000 LinkedListArrays.py:229(Node)
        1    0.000    0.000    0.000    0.000 LinkedListArrays.py:25(<module>)
  1002950    0.481    0.000    0.749    0.000 LinkedListArrays.py:25(getHeadAndTail)
   404234    0.192    0.000    0.524    0.000 LinkedListArrays.py:28(isEmpty)
   402894    0.162    0.000    0.443    0.000 LinkedListArrays.py:32(hasOneElement)
  1004090    0.122    0.000    0.122    0.000 LinkedListArrays.py:36(getTail)
     3041    0.001    0.000    0.001    0.000 LinkedListArrays.py:39(setTail)
  1212000    0.189    0.000    0.189    0.000 LinkedListArrays.py:42(getHead)
     8913    0.002    0.000    0.002    0.000 LinkedListArrays.py:45(setHead)
      521    0.000    0.000    0.001    0.000 LinkedListArrays.py:48(setHeadAndTail)
   253489    0.036    0.000    0.036    0.000 LinkedListArrays.py:52(getNext)
   583513    0.106    0.000    0.106    0.000 LinkedListArrays.py:55(setNext)
   598194    0.109    0.000    0.109    0.000 LinkedListArrays.py:58(getPrev)
   588864    0.094    0.000    0.094    0.000 LinkedListArrays.py:61(setPrev)
      400    0.000    0.000    0.000    0.000 LinkedListArrays.py:67(setIndex)
     2055    0.001    0.000    0.002    0.000 LinkedListArrays.py:73(setPrevAndNext)
     1340    0.002    0.000    0.007    0.000 LinkedListArrays.py:77(push)
     1140    0.003    0.000    0.007    0.000 LinkedListArrays.py:97(pop)
        1    0.000    0.000    0.000    0.000 UserDict.py:4(__init__)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:74(_Feature)
        7    0.000    0.000    0.000    0.000 __future__.py:75(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1010(Manager)
        1    0.000    0.000    0.000    0.000 __init__.py:1015(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1112(Logger)
        1    0.000    0.000    0.000    0.000 __init__.py:1127(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:1145(debug)
        2    0.000    0.000    0.000    0.000 __init__.py:1346(getEffectiveLevel)
        2    0.000    0.000    0.000    0.000 __init__.py:1360(isEnabledFor)
        1    0.000    0.000    0.000    0.000 __init__.py:1387(RootLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:1393(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1401(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 __init__.py:1567(getLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:1689(NullHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:177(_checkLevel)
        1    0.000    0.000    0.000    0.000 __init__.py:225(LogRecord)
        1    0.003    0.003    0.005    0.005 __init__.py:24(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:347(Formatter)
        1    0.000    0.000    0.000    0.000 __init__.py:391(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:503(BufferingFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:545(Filter)
        1    0.000    0.000    0.000    0.000 __init__.py:582(Filterer)
        1    0.000    0.000    0.000    0.000 __init__.py:587(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:656(Handler)
        1    0.000    0.000    0.000    0.000 __init__.py:820(StreamHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:891(FileHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:963(PlaceHolder)
        1    0.000    0.000    0.000    0.000 atexit.py:37(register)
        1    0.000    0.000    0.000    0.000 atexit.py:6(<module>)
        1    0.001    0.001    0.001    0.001 collections.py:11(<module>)
        1    0.000    0.000    0.000    0.000 collections.py:38(OrderedDict)
        1    0.000    0.000    0.000    0.000 collections.py:407(Counter)
        6    0.000    0.000    0.000    0.000 hashlib.py:100(__get_openssl_constructor)
        1    0.005    0.005    0.005    0.005 hashlib.py:56(<module>)
        1    0.000    0.000    0.000    0.000 heapq.py:31(<module>)
        1    0.000    0.000    0.000    0.000 keyword.py:11(<module>)
        1    0.000    0.000    0.000    0.000 posixpath.py:44(normcase)
        1    0.000    0.000    0.001    0.001 random.py:100(seed)
  1000000    1.265    0.000    1.382    0.000 random.py:175(randrange)
  1000000    0.424    0.000    1.806    0.000 random.py:238(randint)
   500000    0.459    0.000    0.559    0.000 random.py:273(choice)
        1    0.001    0.001    0.007    0.007 random.py:40(<module>)
        1    0.000    0.000    0.000    0.000 random.py:655(WichmannHill)
        1    0.000    0.000    0.000    0.000 random.py:72(Random)
        1    0.000    0.000    0.000    0.000 random.py:805(SystemRandom)
        1    0.000    0.000    0.001    0.001 random.py:91(__init__)
        2    0.000    0.000    0.001    0.000 re.py:192(compile)
        2    0.000    0.000    0.001    0.000 re.py:230(_compile)
        2    0.000    0.000    0.000    0.000 sre_compile.py:433(_compile_info)
        4    0.000    0.000    0.000    0.000 sre_compile.py:546(isstring)
        2    0.000    0.000    0.000    0.000 sre_compile.py:552(_code)
        2    0.000    0.000    0.000    0.000 sre_compile.py:567(compile)
        2    0.000    0.000    0.000    0.000 sre_compile.py:64(_compile)
       22    0.000    0.000    0.000    0.000 sre_parse.py:149(append)
        2    0.000    0.000    0.000    0.000 sre_parse.py:151(getwidth)
        2    0.000    0.000    0.000    0.000 sre_parse.py:189(__init__)
       28    0.000    0.000    0.000    0.000 sre_parse.py:193(__next)
        2    0.000    0.000    0.000    0.000 sre_parse.py:206(match)
       26    0.000    0.000    0.000    0.000 sre_parse.py:212(get)
        2    0.000    0.000    0.000    0.000 sre_parse.py:317(_parse_sub)
        2    0.000    0.000    0.000    0.000 sre_parse.py:395(_parse)
        2    0.000    0.000    0.000    0.000 sre_parse.py:67(__init__)
        2    0.000    0.000    0.000    0.000 sre_parse.py:706(parse)
        2    0.000    0.000    0.000    0.000 sre_parse.py:92(__init__)
        1    0.000    0.000    0.001    0.001 threading.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1049(_Timer)
        1    0.000    0.000    0.000    0.000 threading.py:1079(_MainThread)
        1    0.000    0.000    0.000    0.000 threading.py:1081(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:1088(_set_daemon)
        1    0.000    0.000    0.000    0.000 threading.py:1119(_DummyThread)
        1    0.000    0.000    0.000    0.000 threading.py:114(RLock)
        1    0.000    0.000    0.000    0.000 threading.py:125(_RLock)
        1    0.000    0.000    0.000    0.000 threading.py:132(__init__)
        2    0.000    0.000    0.000    0.000 threading.py:242(Condition)
        1    0.000    0.000    0.000    0.000 threading.py:255(_Condition)
        2    0.000    0.000    0.000    0.000 threading.py:260(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:285(__enter__)
        1    0.000    0.000    0.000    0.000 threading.py:288(__exit__)
        1    0.000    0.000    0.000    0.000 threading.py:300(_is_owned)
